feature_id,geometry_type,folder_name,description_text,image_count,extended_data,review_category,proposed_name,proposed_name_confidence,review_status,reviewer_notes
LSTA-OLD-TRIPOLI-000237,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653552
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653552"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653552),low,pending_review,
LSTA-OLD-TRIPOLI-000238,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653554
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653554"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653554),low,pending_review,
LSTA-OLD-TRIPOLI-000239,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653556
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653556"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653556),low,pending_review,
LSTA-OLD-TRIPOLI-000240,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653558
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653558"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653558),low,pending_review,
LSTA-OLD-TRIPOLI-000241,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653560
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653560"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653560),low,pending_review,
LSTA-OLD-TRIPOLI-000242,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653562
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653562"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653562),low,pending_review,
LSTA-OLD-TRIPOLI-000243,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653564
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653564"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653564),low,pending_review,
LSTA-OLD-TRIPOLI-000244,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653565
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653565"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 512653565),low,pending_review,
LSTA-OLD-TRIPOLI-000245,LineString,old_tripoli,"الوصف:
area:
osm_id: 512653567
code: 5121
fclass: unclassified
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""512653567"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 512653567),low,pending_review,
LSTA-OLD-TRIPOLI-000246,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954309
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954309"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 515954309),low,pending_review,
LSTA-OLD-TRIPOLI-000247,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954310
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954310"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 515954310),low,pending_review,
LSTA-OLD-TRIPOLI-000248,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954311
code: 5141
fclass: service
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954311"",""code"":""5141"",""fclass"":""service"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 515954311),low,pending_review,
LSTA-OLD-TRIPOLI-000249,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954312
code: 5121
fclass: unclassified
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954312"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 515954312),low,pending_review,
LSTA-OLD-TRIPOLI-000250,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954313
code: 5121
fclass: unclassified
oneway: F
maxspeed: 0
layer: 1
bridge: T
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954313"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""1"",""bridge"":""T"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 515954313),low,pending_review,
LSTA-OLD-TRIPOLI-000251,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954314
code: 5121
fclass: unclassified
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954314"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 515954314),low,pending_review,
LSTA-OLD-TRIPOLI-000252,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954315
code: 5121
fclass: unclassified
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954315"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 515954315),low,pending_review,
LSTA-OLD-TRIPOLI-000253,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954317
code: 5121
fclass: unclassified
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954317"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 515954317),low,pending_review,
LSTA-OLD-TRIPOLI-000254,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954318
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954318"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 515954318),low,pending_review,
LSTA-OLD-TRIPOLI-000255,LineString,old_tripoli,"الوصف:
area:
osm_id: 515954320
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""515954320"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 515954320),low,pending_review,
LSTA-OLD-TRIPOLI-000256,LineString,old_tripoli,"الوصف:
area:
osm_id: 565132164
code: 5141
fclass: service
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""565132164"",""code"":""5141"",""fclass"":""service"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 565132164),low,pending_review,
LSTA-OLD-TRIPOLI-000257,LineString,old_tripoli,"الوصف:
area:
osm_id: 577258963
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""577258963"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 577258963),low,pending_review,
LSTA-OLD-TRIPOLI-000259,LineString,old_tripoli,"الوصف:
area:
osm_id: 652524787
code: 5132
fclass: trunk_link
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""652524787"",""code"":""5132"",""fclass"":""trunk_link"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,عنصر ضمن old_tripoli,low,pending_review,
LSTA-OLD-TRIPOLI-000260,LineString,old_tripoli,"الوصف:
area:
osm_id: 652524788
code: 5121
fclass: unclassified
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""652524788"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 652524788),low,pending_review,
LSTA-OLD-TRIPOLI-000261,LineString,old_tripoli,"الوصف:
area:
osm_id: 668507588
code: 5121
fclass: unclassified
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""668507588"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 668507588),low,pending_review,
LSTA-OLD-TRIPOLI-000262,LineString,old_tripoli,"الوصف:
area:
osm_id: 671241208
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671241208"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671241208),low,pending_review,
LSTA-OLD-TRIPOLI-000263,LineString,old_tripoli,"الوصف:
area:
osm_id: 671267147
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671267147"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671267147),low,pending_review,
LSTA-OLD-TRIPOLI-000266,LineString,old_tripoli,"الوصف:
area:
osm_id: 671756070
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671756070"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671756070),low,pending_review,
LSTA-OLD-TRIPOLI-000267,LineString,old_tripoli,"الوصف:
area:
osm_id: 671758192
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671758192"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671758192),low,pending_review,
LSTA-OLD-TRIPOLI-000268,LineString,old_tripoli,"الوصف:
area:
osm_id: 671759389
code: 5141
fclass: service
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671759389"",""code"":""5141"",""fclass"":""service"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671759389),low,pending_review,
LSTA-OLD-TRIPOLI-000269,LineString,old_tripoli,"الوصف:
area:
osm_id: 671763185
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671763185"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671763185),low,pending_review,
LSTA-OLD-TRIPOLI-000270,LineString,old_tripoli,"الوصف:
area:
osm_id: 671763186
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671763186"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671763186),low,pending_review,
LSTA-OLD-TRIPOLI-000271,LineString,old_tripoli,"الوصف:
area:
osm_id: 671777701
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671777701"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671777701),low,pending_review,
LSTA-OLD-TRIPOLI-000272,LineString,old_tripoli,"الوصف:
area:
osm_id: 671813791
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671813791"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671813791),low,pending_review,
LSTA-OLD-TRIPOLI-000273,LineString,old_tripoli,"الوصف:
area:
osm_id: 671813792
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671813792"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671813792),low,pending_review,
LSTA-OLD-TRIPOLI-000274,LineString,old_tripoli,"الوصف:
area:
osm_id: 671843752
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671843752"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671843752),low,pending_review,
LSTA-OLD-TRIPOLI-000275,LineString,old_tripoli,"الوصف:
area:
osm_id: 671855212
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671855212"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671855212),low,pending_review,
LSTA-OLD-TRIPOLI-000276,LineString,old_tripoli,"الوصف:
area:
osm_id: 671855214
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671855214"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671855214),low,pending_review,
LSTA-OLD-TRIPOLI-000279,LineString,old_tripoli,"الوصف:
area:
osm_id: 671855225
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671855225"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671855225),low,pending_review,
LSTA-OLD-TRIPOLI-000280,LineString,old_tripoli,"الوصف:
area:
osm_id: 671855227
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671855227"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671855227),low,pending_review,
LSTA-OLD-TRIPOLI-000281,LineString,old_tripoli,"الوصف:
area:
osm_id: 671872418
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671872418"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671872418),low,pending_review,
LSTA-OLD-TRIPOLI-000282,LineString,old_tripoli,"الوصف:
area:
osm_id: 671872419
code: 5141
fclass: service
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671872419"",""code"":""5141"",""fclass"":""service"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671872419),low,pending_review,
LSTA-OLD-TRIPOLI-000283,LineString,old_tripoli,"الوصف:
area:
osm_id: 671872420
code: 5141
fclass: service
oneway: F
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671872420"",""code"":""5141"",""fclass"":""service"",""oneway"":""F"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671872420),low,pending_review,
LSTA-OLD-TRIPOLI-000285,LineString,old_tripoli,"الوصف:
area:
osm_id: 671963470
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671963470"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 671963470),low,pending_review,
LSTA-OLD-TRIPOLI-000287,LineString,old_tripoli,"الوصف:
area:
osm_id: 671980725
code: 5122
fclass: residential
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671980725"",""code"":""5122"",""fclass"":""residential"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار سكني (مرجع OSM 671980725),low,pending_review,
LSTA-OLD-TRIPOLI-000288,LineString,old_tripoli,"الوصف:
area:
osm_id: 671980726
code: 5121
fclass: unclassified
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671980726"",""code"":""5121"",""fclass"":""unclassified"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار غير مصنف (مرجع OSM 671980726),low,pending_review,
LSTA-OLD-TRIPOLI-000289,LineString,old_tripoli,"الوصف:
area:
osm_id: 671980727
code: 5124
fclass: pedestrian
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""671980727"",""code"":""5124"",""fclass"":""pedestrian"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,عنصر ضمن old_tripoli,low,pending_review,
LSTA-OLD-TRIPOLI-000291,LineString,old_tripoli,"الوصف:
area:
osm_id: 683228300
code: 5153
fclass: footway
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""683228300"",""code"":""5153"",""fclass"":""footway"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,ممر مشاة (مرجع OSM 683228300),low,pending_review,
LSTA-OLD-TRIPOLI-000292,LineString,old_tripoli,"الوصف:
area:
osm_id: 683228301
code: 5153
fclass: footway
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""683228301"",""code"":""5153"",""fclass"":""footway"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,ممر مشاة (مرجع OSM 683228301),low,pending_review,
LSTA-OLD-TRIPOLI-000293,LineString,old_tripoli,"الوصف:
area:
osm_id: 683228302
code: 5153
fclass: footway
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""683228302"",""code"":""5153"",""fclass"":""footway"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,ممر مشاة (مرجع OSM 683228302),low,pending_review,
LSTA-OLD-TRIPOLI-000294,LineString,old_tripoli,"الوصف:
area:
osm_id: 683228303
code: 5153
fclass: footway
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""683228303"",""code"":""5153"",""fclass"":""footway"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,ممر مشاة (مرجع OSM 683228303),low,pending_review,
LSTA-OLD-TRIPOLI-000295,LineString,old_tripoli,"الوصف:
area:
osm_id: 683228304
code: 5153
fclass: footway
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""683228304"",""code"":""5153"",""fclass"":""footway"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,ممر مشاة (مرجع OSM 683228304),low,pending_review,
LSTA-OLD-TRIPOLI-000296,LineString,old_tripoli,"الوصف:
area:
osm_id: 683228305
code: 5153
fclass: footway
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""683228305"",""code"":""5153"",""fclass"":""footway"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,ممر مشاة (مرجع OSM 683228305),low,pending_review,
LSTA-OLD-TRIPOLI-000297,LineString,old_tripoli,"الوصف:
area:
osm_id: 766736294
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""766736294"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 766736294),low,pending_review,
LSTA-OLD-TRIPOLI-000298,LineString,old_tripoli,"الوصف:
area:
osm_id: 795523140
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""795523140"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 795523140),low,pending_review,
LSTA-OLD-TRIPOLI-000300,LineString,old_tripoli,"الوصف:
area:
osm_id: 795525637
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""795525637"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 795525637),low,pending_review,
LSTA-OLD-TRIPOLI-000301,LineString,old_tripoli,"الوصف:
area:
osm_id: 795526932
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""795526932"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 795526932),low,pending_review,
LSTA-OLD-TRIPOLI-000302,LineString,old_tripoli,"الوصف:
area:
osm_id: 795526933
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""795526933"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 795526933),low,pending_review,
LSTA-OLD-TRIPOLI-000303,LineString,old_tripoli,"الوصف:
area:
osm_id: 795527224
code: 5141
fclass: service
oneway: B
maxspeed: 0
layer: 0
bridge: F
tunnel: F",0,"{""الوصف"":"""",""area"":"""",""osm_id"":""795527224"",""code"":""5141"",""fclass"":""service"",""oneway"":""B"",""maxspeed"":""0"",""layer"":""0"",""bridge"":""F"",""tunnel"":""F""}",مسار,مسار خدمة (مرجع OSM 795527224),low,pending_review,
